user_id,name,email,last_movie_watched,date_watched
1,John Salazar,[email],2,2025-05-30
1,John Salazar,[email],10,2025-06-01
1,John Salazar,[email],41,2025-06-24
1,John Salazar,[email],29,2025-06-14
1,John Salazar,[email],20,2025-06-03
1,John Salazar,[email],21,2025-06-04
2,Justin Lloyd,[email],23,2025-06-16
2,Justin Lloyd,[email],1,2025-06-07
2,Justin Lloyd,[email],6,2025-06-13
2,Justin Lloyd,[email],23,2025-06-17
2,Justin Lloyd,[email],50,2025-05-28
2,Justin Lloyd,[email],6,2025-06-05
2,Justin Lloyd,[email],8,2025-06-13
3,Julia Johnson,[email],37,2025-06-06
3,Julia Johnson,[email],17,2025-06-03
3,Julia Johnson,[email],49,2025-05-29
3,Julia Johnson,[email],6,2025-06-05
3,Julia Johnson,[email],20,2025-06-04
3,Julia Johnson,[email],33,2025-05-29
4,Antonio Armstrong,[email],12,2025-06-14
4,Antonio Armstrong,[email],35,2025-06-05
4,Antonio Armstrong,[email],34,2025-06-09
4,Antonio Armstrong,[email],39,2025-06-03
4,Antonio Armstrong,[email],2,2025-06-09
4,Antonio Armstrong,[email],12,2025-05-27
4,Antonio Armstrong,[email],20,2025-06-05
5,Justin Perez,[email],29,2025-06-12
5,Justin Perez,[email],6,2025-06-24
5,Justin Perez,[email],5,2025-06-09
5,Justin Perez,[email],35,2025-06-09
6,Samuel Moore,[email],21,2025-06-20
6,Samuel Moore,[email],11,2025-05-28
6,Samuel Moore,[email],47,2025-06-23
6,Samuel Moore,[email],9,2025-06-18
7,Angela Johns,[email],45,2025-06-21
7,Angela Johns,[email],10,2025-06-11
7,Angela Johns,[email],34,2025-05-31
7,Angela Johns,[email],21,2025-06-04
7,Angela Johns,[email],29,2025-06-23
7,Angela Johns,[email],9,2025-06-15
7,Angela Johns,[email],2,2025-05-28
8,Cynthia Meadows,[email],29,2025-06-12
8,Cynthia Meadows,[email],6,2025-05-30
8,Cynthia Meadows,[email],4,2025-06-07
8,Cynthia Meadows,[email],2,2025-06-04
8,Cynthia Meadows,[email],5,2025-06-02
8,Cynthia Meadows,[email],10,2025-06-22
8,Cynthia Meadows,[email],9,2025-06-25
9,Erik Johnson,[email],29,2025-06-11
9,Erik Johnson,[email],9,2025-06-02
9,Erik Johnson,[email],27,2025-05-29
9,Erik Johnson,[email],6,2025-06-13
9,Erik Johnson,[email],12,2025-06-16
9,Erik Johnson,[email],21,2025-06-07
9,Erik Johnson,[email],4,2025-05-29
10,David Cole,[email],34,2025-06-19
10,David Cole,[email],20,2025-06-25
10,David Cole,[email],7,2025-05-27
10,David Cole,[email],9,2025-06-08
10,David Cole,[email],8,2025-06-10
10,David Cole,[email],10,2025-06-12
10,David Cole,[email],47,2025-06-16
10,David Cole,[email],29,2025-06-11
11,Jennifer Williamson,[email],34,2025-06-05
11,Jennifer Williamson,[email],1,2025-06-23
11,Jennifer Williamson,[email],49,2025-06-09
11,Jennifer Williamson,[email],11,2025-06-14
11,Jennifer Williamson,[email],21,2025-06-24
11,Jennifer Williamson,[email],20,2025-05-31
11,Jennifer Williamson,[email],11,2025-06-11
12,Sandra Gray,[email],20,2025-06-16
12,Sandra Gray,[email],41,2025-06-25
12,Sandra Gray,[email],19,2025-06-25
12,Sandra Gray,[email],37,2025-05-29
12,Sandra Gray,[email],36,2025-05-29
12,Sandra Gray,[email],21,2025-05-27
13,James Green,[email],9,2025-06-16
13,James Green,[email],38,2025-05-30
13,James Green,[email],4,2025-05-29
13,James Green,[email],4,2025-06-13
14,Kevin Woods,[email],23,2025-06-15
14,Kevin Woods,[email],34,2025-06-09
14,Kevin Woods,[email],23,2025-06-05
15,Garrett Luna,[email],5,2025-06-20
15,Garrett Luna,[email],34,2025-06-20
15,Garrett Luna,[email],26,2025-06-23
16,Jennifer Benjamin,[email],37,2025-06-14
16,Jennifer Benjamin,[email],29,2025-05-27
16,Jennifer Benjamin,[email],6,2025-06-07
17,Robin Brown,[email],29,2025-05-30
17,Robin Brown,[email],10,2025-06-06
17,Robin Brown,[email],37,2025-06-11
17,Robin Brown,[email],10,2025-06-07
17,Robin Brown,[email],34,2025-06-19
17,Robin Brown,[email],21,2025-06-19
18,Erin Hart,[email],5,2025-06-15
18,Erin Hart,[email],29,2025-06-10
18,Erin Hart,[email],7,2025-06-12
18,Erin Hart,[email],9,2025-06-17
18,Erin Hart,[email],8,2025-06-09
19,Clayton Paul,[email],16,2025-06-11
19,Clayton Paul,[email],8,2025-06-16
19,Clayton Paul,[email],23,2025-06-06
19,Clayton Paul,[email],40,2025-06-04
19,Clayton Paul,[email],42,2025-06-16
20,Amber Campbell,[email],47,2025-06-02
20,Amber Campbell,[email],34,2025-06-02
20,Amber Campbell,[email],8,2025-06-25
20,Amber Campbell,[email],6,2025-06-13
20,Amber Campbell,[email],10,2025-06-05
20,Amber Campbell,[email],29,2025-06-05
20,Amber Campbell,[email],12,2025-06-18
21,Melissa Pace,[email],47,2025-06-15
21,Melissa Pace,[email],21,2025-05-31
21,Melissa Pace,[email],47,2025-06-01
21,Melissa Pace,[email],34,2025-06-13
22,Christopher Gordon,[email],3,2025-06-04
22,Christopher Gordon,[email],41,2025-06-08
22,Christopher Gordon,[email],10,2025-06-07
22,Christopher Gordon,[email],21,2025-06-06
22,Christopher Gordon,[email],20,2025-06-07
22,Christopher Gordon,[email],6,2025-06-20
23,Brandon Hinton,[email],45,2025-06-20
23,Brandon Hinton,[email],35,2025-06-22
23,Brandon Hinton,[email],12,2025-06-19
24,Emma Horton,[email],20,2025-06-09
24,Emma Horton,[email],10,2025-06-10
24,Emma Horton,[email],41,2025-05-27
24,Emma Horton,[email],3,2025-06-21
24,Emma Horton,[email],14,2025-06-09
24,Emma Horton,[email],34,2025-05-29
24,Emma Horton,[email],41,2025-05-30
25,Angela Smith,[email],27,2025-06-08
25,Angela Smith,[email],48,2025-06-19
25,Angela Smith,[email],9,2025-06-21
25,Angela Smith,[email],12,2025-06-15
25,Angela Smith,[email],2,2025-06-14
25,Angela Smith,[email],12,2025-06-23
25,Angela Smith,[email],27,2025-06-18
26,Cameron Morgan,[email],16,2025-06-02
26,Cameron Morgan,[email],41,2025-06-17
26,Cameron Morgan,[email],25,2025-06-02
26,Cameron Morgan,[email],31,2025-06-22
26,Cameron Morgan,[email],47,2025-06-23
26,Cameron Morgan,[email],23,2025-06-10
26,Cameron Morgan,[email],41,2025-06-10
26,Cameron Morgan,[email],15,2025-06-19
27,Ann Moore,[email],20,2025-06-15
27,Ann Moore,[email],47,2025-05-30
27,Ann Moore,[email],41,2025-06-04
28,Ryan Gardner,[email],23,2025-06-20
28,Ryan Gardner,[email],47,2025-05-27
28,Ryan Gardner,[email],2,2025-06-08
28,Ryan Gardner,[email],10,2025-06-22
28,Ryan Gardner,[email],10,2025-06-18
29,Erika Chaney,[email],20,2025-05-27
29,Erika Chaney,[email],41,2025-06-15
29,Erika Chaney,[email],29,2025-06-15
30,David Abbott,[email],29,2025-05-28
30,David Abbott,[email],2,2025-06-14
30,David Abbott,[email],1,2025-06-22
30,David Abbott,[email],41,2025-05-28
30,David Abbott,[email],37,2025-06-23
30,David Abbott,[email],48,2025-06-10
30,David Abbott,[email],12,2025-05-31
